日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-05-20,00990A,主動元大AI新經濟,2408,南亞科,0.35,22071600.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,3008,大立光,0.35,1886530.0,0.0,光電業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2449,京元電子,0.34,21374226.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2880,華南金,0.34,182829087.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2892,第一金,0.34,213250030.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2059,川湖,0.29,1115488.0,0.0,電子零組件業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,3653,健策,0.29,1656339.0,0.0,電子零組件業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,5880,合庫金,0.27,205650297.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2603,長榮,0.26,21353659.0,0.0,航運業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2395,研華,0.24,9023715.0,0.0,電腦及週邊設備業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2002,中鋼,0.23,219664132.0,0.0,鋼鐵工業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,1301,台塑,0.22,82451776.0,0.0,塑膠工業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,4904,遠傳,0.2,34859357.0,0.0,通信網路業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,3045,台灣大,0.18,27778401.0,0.0,通信網路業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2207,和泰車,0.15,5499717.0,0.0,汽車工業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,6919,康霈*,0.11,18900509.0,0.0,生技醫療業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,6505,台塑化,0.07,23399046.0,0.0,油電燃氣業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00992A,主動群益科技創新,2330,台積電,7.99,1761000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,3037,欣興,4.96,2902000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,2383,台光電,4.89,536000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,6669,緯穎,4.74,465000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,2345,智邦,4.48,916000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,6223,旺矽,4.0,339000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,3661,世芯-KY,3.76,393000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,8996,高力,3.49,1689000.0,0.0,電機機械,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,3443,創意,3.44,360000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00992A,主動群益科技創新,2059,川湖,3.35,358000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-20,00993A,主動安聯台灣,6223,æºç½,9.6,182000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,2330,å°ç©é»,9.25,455000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,6515,ç©å´´,7.94,94000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,2383,å°åé»,5.93,145000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,3443,åµæ,5.65,132000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,5274,ä¿¡é©,5.07,35000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,2345,æºé¦,4.32,197000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,2308,å°éé»,4.15,233000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,3017,å¥é,3.59,165000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00993A,主動安聯台灣,3037,æ¬£è,3.47,453000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-20,00994A,主動第一金台股優,2330,å°ç©é»,16.52,382999.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,2383,å°åé»,6.07,70000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,2345,æºé¦,4.69,101000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,2454,è¯ç¼ç§,4.33,68000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,3037,æ¬£è,4.33,267001.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,2308,å°éé»,3.98,105499.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,6669,ç·¯ç©,3.97,41000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,6223,æºç½,3.8,33901.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,6274,å°ç¿,3.66,154000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00994A,主動第一金台股優,3017,å¥é,3.58,77500.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,2330,å°ç©é»,9.38,220000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,2383,å°åé»,6.33,74000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,2345,æºé¦,5.45,119000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,2308,å°éé»,5.25,141000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,2454,è¯ç¼ç§,5.15,82000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,6223,æºç½,3.98,36000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,6669,ç·¯ç©,3.92,41000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,3017,å¥é,3.87,85000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,2368,éåé»,3.72,155000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00995A,主動中信台灣卓越,3037,æ¬£è,3.71,232000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,2330,å°ç©é»,8.84,179000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,4958,è»é¼-KY,6.06,611000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,2454,è¯ç¼ç§,5.55,76000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,2383,å°åé»,5.07,51000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,2308,å°éé»,4.54,105000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,2327,åå·¨*,4.45,379000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,6831,éç§,4.1,252000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,2455,å¨æ°,3.66,404000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,8046,åé»,3.28,175000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00996A,主動兆豐台灣豐收,6510,ç²¾æ¸¬,2.98,39000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-20,00997A,主動群益美國增長,ESCGE,ge.Space=,32.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,TABGE,ge.Enter=,13.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,TRY,"x=typeofIntl<""u""&&Intl.v",8.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,0275,prov=r.Yz,7.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,AE,"""ngTemplateOutletContext"",r.kEZ",4.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,CONST,"V=we.$implicit,Ae=r.MAs",2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,J,"""ngTemplateOutlet"",V.headerTemplate""ngTemplateOutletContext"",r.VKq",2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,PTROXW,".$implicit,en=r.oxw",2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,RBQK,",",2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,RQZA,",",2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,V,".$implicit,pn=r.oxw",2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,VROXW,".$implicit,Ae=r.oxw",2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,AR,?-,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,BOTTOM,",this.appendTo&&this._updateYPosition,this._dropdown.style.opacity=""",1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,EN,-,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,GE,"constructorV,Ae,pt,en,pnthis._renderer=V,this._zone=Ae,this._panelService=pt,this._document=pn,this.items=,this.position=""auto"",this.virtualScroll=!",1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,IF,!this._platform.isBrowser,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,JN,+en.itemsPerViewport+,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,LET,we=this.selectedItems.length-,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,NN,?-,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,OF,we.childrenV.selected=!,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,P,-,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,PN,=en.slice-,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,T,"constructorR,te,xe,htthis._ngZone=R,this._platform=te,this._origin=null,this._windowFocused=!",1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,UEUE,!,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,VAE,"this.items=V,this._scrollToEndFired=!",1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,WE,",this.durationSelector=V,this.hasValue=!",1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00997A,主動群益美國增長,WEV,"this._ngSelect=we,this._selectionModel=V,this._items=,this._filteredItems=,this._markedIndex=-",1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/main.7a9071f04423e3cd.js
2026-05-20,00999A,主動野村臺灣高息,2330,å°ç©é»,6.76,506000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,2308,å°éé»,4.06,347000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,2357,è¯ç¢©,3.02,773000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,2383,å°åé»,2.69,100000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,1477,èé½,2.66,2041000.0,0.0,紡織纖維,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,2618,é·æ¦®èª,2.33,11135000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,2385,ç¾¤å,2.25,2867000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,2360,è´è,2.17,172000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,2382,å»£é,2.15,1211000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-20,00999A,主動野村臺灣高息,7769,é´»å,2.13,50000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,2454,è¯ç¼ç§,8.93,517000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,2330,å°ç©é»,8.36,770000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,2383,å°åé»,6.69,293000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,2308,å°éé»,5.64,571000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,3037,æ¬£è,5.01,1138000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,2360,è´è,4.56,413000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,6669,ç·¯ç©,3.64,140000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,2059,å·æ¹,3.26,137000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,2345,æºé¦,3.14,260000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-21,00400A,主動國泰動能高息,5274,ä¿¡é©,2.72,34000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
