日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-05-27,00988A,主動統一全球創新,3037,欣興,3.62,1500000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,2454,聯發科,3.37,350000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,2383,台光電,3.09,248000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,285AJP,KIOXIA HOLDINGS CORP,2.69,95000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,5706JP,Mitsui Mining ＆ Smelting Co,2.69,110000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,5801JP,FURUKAWA ELECTRIC CO LTD,2.65,100000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,4062JP,IBIDEN CO LTD,2.61,275000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,MRVLUS,MARVELL TECHNOLOGY INC,2.47,160000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,CIENUS,CIENA CORP,2.38,52000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,2330,台積電,2.25,400000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,IFXGY,INFINEON TECHNOLOGIES AG,2.21,330000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,WDCUS,WESTERN DIGITAL CORP,2.17,57000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,5274,信驊,2.04,46000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,COHRUS,COHERENT INC,2.01,68000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,6997JP,NIPPON CHEMI-CON CORP,1.99,1200000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,7826JP,FURUYA METAL CO LTD,1.86,374300.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,6981JP,MURATA MANUFACTURING CO LTD,1.76,500000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,6515,穎崴,1.73,80000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,GLWUS,CORNING INC,1.71,112500.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,2308,台達電,1.6,307000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,GEVUS,GE VERNOVA INC,1.55,19000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,3711,日月光投控,1.54,1100000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,AIXAGY,AIXTRON SE,1.49,305000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,VSHUS,VISHAY INTERTECHNOLOGY INC,1.48,400000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,3017,奇鋐,1.36,215000.0,0.0,電腦及週邊設備業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,6223,旺矽,1.35,90000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,GOOGLUS,ALPHABET INC-CL A(Alphabet公司),1.32,44000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,SOIFP,S.O.I.T.E.C.,1.32,82000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,NVDAUS,NVIDIA CORP(輝達公司),1.27,75000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,ENRGY,SIEMENS ENERGY AG,1.2,75000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,AXTIUS,AXT INC,0.99,90000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,NOKUS,NOKIA CORP-SPON ADR,0.91,750000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,HOTGY,HOCHTIEF AG,0.85,20000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,603256CH,GRACE FABRIC TECHNOLOGY CO-A,0.83,450000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,6274,台燿,0.83,230000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,7769,鴻勁,0.69,36000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,ARMUS,ARM HOLDINGS PLC,0.69,28518.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,2360,致茂,0.62,110000.0,0.0,其他電子業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,6869HK,YANGTZE OPTICAL FIBRE AND-H,0.59,260000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00988A,主動統一全球創新,AVGOUS,BROADCOM LTD,0.41,12500.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-05-27,00991A,主動復華未來50,NNNA,NN集團公眾有限公司,6.061,60000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,ABNNA,荷蘭銀行公眾有限公司,5.868,129800.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,HSBALN,匯豐控股有限公司,5.504,260000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,5.327,470000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,CUS,花旗集團公司,5.311,37000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,LGENLN,法通保險集團公開有限公司,5.216,1250000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,BMPSIM,義大利西恩那銀行股份公司,4.989,430000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,UNIIM,Unipol保險股份公司,4.891,170000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,MSUS,摩根士丹利,4.613,20000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00991A,主動復華未來50,SDLFLN,標準人壽公開有限公司,3.887,320000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-27,00992A,主動群益科技創新,2330,台積電,7.55,1761000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,3037,欣興,5.85,2902000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,2383,台光電,5.3,536000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,2345,智邦,4.94,1012000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,6223,旺矽,4.04,339000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,6669,緯穎,3.79,400000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,8996,高力,3.79,1674000.0,0.0,電機機械,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,3105,穩懋,3.59,3433000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,3443,創意,3.42,360000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00992A,主動群益科技創新,2059,川湖,3.28,358000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-27,00993A,主動安聯台灣,2330,å°ç©é»,9.08,481000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,6223,æºç½,6.48,124000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,2383,å°åé»,5.95,137000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,2454,è¯ç¼ç§,5.12,135000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,6274,å°ç¿,4.57,343000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,6515,ç©å´´,4.41,55000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,2308,å°éé»,4.04,196000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,2345,æºé¦,3.73,174000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,5274,ä¿¡é©,3.58,24000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00993A,主動安聯台灣,3037,æ¬£è,3.51,397000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,2330,å°ç©é»,6.95,506000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,2308,å°éé»,5.22,347000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,2357,è¯ç¢©,3.23,773000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,2383,å°åé»,3.17,100000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,2360,è´è,2.7,172000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,1477,èé½,2.63,2041000.0,0.0,紡織纖維,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,7769,é´»å,2.33,50000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,2385,ç¾¤å,2.32,2867000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,2618,é·æ¦®èª,2.31,11135000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-27,00999A,主動野村臺灣高息,2345,æºé¦,2.28,146000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,2454,è¯ç¼ç§,9.26,465000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,2330,å°ç©é»,7.98,770000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,2383,å°åé»,7.58,332000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,2308,å°éé»,6.16,571000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,3037,æ¬£è,5.6,1211000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,2360,è´è,4.79,413000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,6488,ç°çæ¶,3.13,748000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,6669,ç·¯ç©,3.13,140000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,2059,å·æ¹,2.91,137000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00400A,主動國泰動能高息,2345,æºé¦,2.86,260000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,2330,å°ç©é»,8.21,645000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,2308,å°éé»,6.3,475000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,4.6,188000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,2383,å°åé»,3.76,134000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,2360,è´è,3.54,248000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,3037,æ¬£è,3.2,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,7769,é´»å,3.16,74000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,2345,æºé¦,3.07,227000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,2408,åäºç§,2.96,1646000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00980A,主動野村臺灣優選,2344,è¯é¦é»,2.89,3621000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-28,00982A,主動群益台灣強棒,2330,台積電,8.24,1937000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,5536,聖暉*,7.29,3804000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,2454,聯發科,7.13,873000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,6139,亞翔,4.02,2813000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,3264,欣銓,4.0,9176000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,2360,致茂,3.98,835000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,3105,穩懋,3.95,4039000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,2345,智邦,3.68,816000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,3491,昇達科,3.63,980000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00982A,主動群益台灣強棒,6223,旺矽,3.42,312000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-28,00983A,主動中信ARK創新,TSLA,Tesla,9.28,17016.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00983A,主動中信ARK創新,AMD,AMD,7.8,12244.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00983A,主動中信ARK創新,PLTR,Palantir Technologies,5.96,33810.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00983A,主動中信ARK創新,CRCL,Circle,5.59,41976.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00983A,主動中信ARK創新,ROKU,Roku,5.22,32358.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00983A,主動中信ARK創新,COIN,Coinbase,4.48,20000.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00983A,主動中信ARK創新,TXG,10x Genomics,4.34,126095.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00983A,主動中信ARK創新,SHOP,Shopify,3.95,27949.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00983A,主動中信ARK創新,TER,Teradyne,3.77,8013.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-05-28,00985A,主動野村台灣50,2330,å°ç©é»,22.72,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,2881,å¯é¦é,4.22,4243000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,2049,ä¸é,2.87,819000.0,0.0,電機機械,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,1216,çµ±ä¸,2.83,4418000.0,0.0,食品工業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,3105,ç©©æ,2.68,561000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,2308,å°éé»,2.57,119000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,2891,ä¸­ä¿¡é,2.47,4612000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,3293,éè±¡,2.46,363000.0,0.0,文化創意業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,1477,èé½,2.39,1218000.0,0.0,紡織纖維,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00985A,主動野村台灣50,2412,ä¸­è¯é»,2.39,1938000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,MU,Micron,8.95,2000.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,GOOGL,lphabet - Class A Common Stock,8.5,4500.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,AVGO,Broadcom,8.06,3900.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,2330,å°ç©é»,7.79,22000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,NVDA,NVIDIA,7.26,7000.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,LITE,Lumentum,4.59,1100.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,AMZN,Amazon,3.98,3000.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,GEV,GE Vernova,3.38,700.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00986A,主動台新龍頭成長,LRCX,Lam Research,3.11,2021.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,GOOG,phabet - Class C Capital Stock,5.32,6153.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,INTC,Intel,4.74,17535.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,LRCX,Lam Research,3.85,5412.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,NVDA,NVIDIA,3.8,7930.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,AVGO,Broadcom,3.7,3874.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,AMD,AMD,3.4,2928.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,TSLA,Tesla,3.34,3378.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,TTWO,Take-Two,3.13,6427.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,PANW,Palo Alto,2.89,5001.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00989A,主動摩根美國科技,ASML,ASML Holding,2.65,737.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-28,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,5.95,470000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
